"Voornaam:";"Achternaam: ";"Tussenvoegsel: ";"Geboortedatum:";"Straat:";"Huisnummer:";"Postcode:";"Woonplaats:";"E-mailadres:";"Telefoonnummer: ";"Beëdigd sinds:";"Foto: ";"Omschrijving/quote/tekst: "
"Anna ";"Conijn";;1/1/1990;"Anjerweg";36;"1234 AA";"Medemblik";"[email]";"0229 571268";4/18/2010;;"Alles wat je nodig hebt is liefde. Maar een beetje chocolade doet af en toe kan geen kwaad."
"Bas";"Boer";"de";2/2/1990;"Begoniastraat";"90A";"4321 BB";"Hoorn";"[email]";"06 44299429";4/16/2012;;"Liefde is een spel dat twee kunnen spelen en beide winnen"
"Carla";"Broekhoff";;3/3/1980;"Chrysantlaan";4;"7890 CC";"Stedebroec";"[email]";"06 24404050";12/13/2004;;"We worden verliefd omdat het het enige echte avontuur is"
"Daphne";"Bruijn";"de";4/4/1980;"Dhaliahof";15;"1987 DD";"Enkhuizen ";"[email]";"06 41660849";3/3/2006;;"Liefde is leven. Dus als je liefde mist, mis je het leven."
"Rick";"Wildenberg";;5/5/1985;"Edelweissplein";28;"5678 EE";"Drechterland";"[email]";"0229 123456";5/3/2006;;"Het geschenk van liefde kan niet worden gegeven, het wacht op acceptatie"
"Thijs ";"Broersen";;6/6/1985;"Fuchsiastraat";49;"2345 FF";"Opmeer";"[email]";"06 32486915";11/25/2010;;"Eén woord bevrijdt ons van al het gewicht en de pijn van het leven: dat woord is liefde"
"Jan Willem";"Kooi";;7/7/1975;"Gladioollaan";"55B";"4567 GG";"Koggenland";"[email]";"06 58870220";9/1/2011;;"Je houdt niet van iemand omdat ze perfect zijn, je houdt van ze ondanks het feit dat ze dat niet zijn"
"Kim";"Engel";;8/8/1975;"Hibiscusweg";62;"9687 HH";"Heerenveen";"[email]";"06 25770847";12/12/2012;;"Waar liefde is, 
is leven."
"Mark ";"Straten";"van der";9/9/1970;"Irishof";79;"2314 KK";"Almere";"[email]";"06 31725074";1/22/2014;;"Ware liefdesverhalen hebben nooit een einde. "
"Berend";"Iwema";;10/10/1970;"Jasmijngracht";81;"3942 LL";"Haarlem ";"[email]";"06 65241129";5/23/2014;;"Liefde is de bloem die je moet laten groeien"
"Jacqueline";"Smit Munk";;11/11/1995;"Korenbloemplein";93;"1687 MM";"Midden-Drenthe";"[email]";"06 51214781";12/27/2018;;"Moge je leven zo lang als je wilt en van iemand houden zolang je leeft. "
"Rik";"Oosterhuis";;12/12/1995;"Lavendelpad";1045;"1628 NN";"Utrecht";"[email]";"06 75658731";4/17/2018;;"De eerste liefde is slechts een beetje dwaasheid en veel nieuwsgierigheid"
