"voornaam","achternaam","tussenvoegsel","geboortedatum","straat","huisnummer","huisletter","postcode","woonplaats","emailadres","telefoonnummer","beedigd","foto","omschrijving"
"Anna ","Conijn",,"1/1/1990","Anjerweg",36,,"1234AA","Medemblik","[email]",229571268,"4/18/2010",,"Alles wat je nodig hebt is liefde. Maar een beetje chocolade doet af en toe kan geen kwaad."
"Bas","Boer","de","2/2/1990","Begoniastraat",90,"A","4321BB","Hoorn","[email]",644299429,"4/16/2012",,"Liefde is een spel dat twee kunnen spelen en beide winnen"
"Carla","Broekhoff",,"3/3/1980","Chrysantlaan",4,,"7890CC","Stedebroec","[email]",624404050,"12/13/2004",,"We worden verliefd omdat het het enige echte avontuur is"
"Daphne","Bruijn","de","4/4/1980","Dhaliahof",15,,"1987DD","Enkhuizen ","[email]",641660849,"3/3/2006",,"Liefde is leven. Dus als je liefde mist, mis je het leven."
"Rick","Wildenberg",,"5/5/1985","Edelweissplein",28,,"5678EE","Drechterland","[email]",229123456,"5/3/2006",,"Het geschenk van liefde kan niet worden gegeven, het wacht op acceptatie"
"Thijs ","Broersen",,"6/6/1985","Fuchsiastraat",49,,"2345FF","Opmeer","[email]",632486915,"11/25/2010",,"Eén woord bevrijdt ons van al het gewicht en de pijn van het leven: dat woord is liefde"
"Jan Willem","Kooi",,"7/7/1975","Gladioollaan",55,"B","4567GG","Koggenland","[email]",658870220,"9/1/2011",,"Je houdt niet van iemand omdat ze perfect zijn, je houdt van ze ondanks het feit dat ze dat niet zijn"
"Kim","Engel",,"8/8/1975","Hibiscusweg",62,,"9687HH","Heerenveen","[email]",625770847,"12/12/2012",,"Waar liefde is, is leven."
"Mark ","Straten","van der","9/9/1970","Irishof",79,,"2314KK","Almere","[email]",631725074,"1/22/2014",,"Ware liefdesverhalen hebben nooit een einde. "
"Berend","Iwema",,"10/10/1970","Jasmijngracht",81,,"3942LL","Haarlem ","[email]",665241129,"5/23/2014",,"Liefde is de bloem die je moet laten groeien"
"Jacqueline","Smit Munk",,"11/11/1995","Korenbloemplein",93,,"1687MM","Midden-Drenthe","[email]",651214781,"12/27/2018",,"Moge je leven zo lang als je wilt en van iemand houden zolang je leeft. "
"Rik","Oosterhuis",,"12/12/1995","Lavendelpad",1045,,"1628NN","Utrecht","[email]",675658731,"4/17/2018",,"De eerste liefde is slechts een beetje dwaasheid en veel nieuwsgierigheid"
"Eigen","Ambtenaar",,,,,,,,,,,,"U heeft zelf iemand die beëdigd is als Buitengewoon Ambtenaar Burgelijke Stand"
