Volledige naam:;Miley Sinclair;Kevin Ross;Renata Versluis ;Clinton Gavey;Martin Timmers;Annemarijn van Helvert
Burgerservicenummer: ;999999928;999999886;999999230;999997865;999999837;999999850
Burgerlijke stand:;Ongehuwd;Gehuwd;Ongehuwd;Ongehuwd;Gescheiden;Weduwe
Geboortedatum:;17-jul-86;26-sep-90;16-apr-82;24-nov-77;4-mrt-51;1 february 1958
Geboorteplaats:;Hoorn;Stede Broec;Leeuwarden;Teak Pen;Bloemendaal;Den Haag
Geboorteland:;Nederland;Nederland;Nederland;Jamaica;Nederland;Nederland
Nationaliteit:;Nederlandse;Nederlandse;Nederlandse;Nederlandse ;Nederlandse;Nederlandse
Straat:;Straathofjesweg;Straathofjesweg;Hoflaanstraat;Hoflaanstraat;Pleinmarktlaan;Grote kerkstraat
Huisnummer:;60;60;1;1;5;10A
Postcode:;9876 ZZ;9876 ZZ;1234 BB;1234 BB;4321 AA;2314 CC
Woonplaats:;Medemblik;Medemblik;Emmeloord;Emmeloord;Bloemendaal;Den Haag
Woonland:;Nederland;Nederland;Nederland;Nederland;Nederland;Nederland
E-mailadres:;[email];[email];[email];[email];[email];[email]
Telefoonnummer: ;06-87126534;06-12873465; 06-12345678;06-87654321;06-81726354;06-45362718
Onder Curatele? ;Nee;Ja;Nee;Nee;Nee;Nee
